airline,date_of_journey,source,destination,dep_time,arrival_time,duration,total_stops,additional_info,price
Jet Airways,2019-05-12,Kolkata,Banglore,18:55:00,12:00:00,1025,1.0,In-flight meal not included,9663
Air India,2019-03-15,Banglore,New Delhi,05:50:00,23:45:00,1075,2.0,No Info,7664
Spicejet,2019-05-09,Mumbai,Hyderabad,22:45:00,00:15:00,90,0.0,No Info,2017
Indigo,2019-04-24,Kolkata,Banglore,21:25:00,00:05:00,160,0.0,No Info,4804
Indigo,2019-06-06,Delhi,Cochin,20:25:00,01:30:00,305,1.0,No Info,5054
Indigo,2019-05-27,Banglore,Delhi,07:10:00,10:05:00,175,0.0,No Info,4823
Jet Airways,2019-05-21,Kolkata,Banglore,10:20:00,17:35:00,435,1.0,In-flight meal not included,5608
Jet Airways,2019-03-24,Kolkata,Banglore,16:55:00,09:15:00,980,1.0,In-flight meal not included,11134
Air Asia,2019-06-09,Kolkata,Banglore,22:40:00,10:40:00,720,1.0,No Info,11323
Spicejet,2019-03-15,Mumbai,Hyderabad,22:45:00,00:10:00,85,0.0,No check-in baggage included,2647
Jet Airways,2019-06-06,Kolkata,Banglore,20:00:00,16:20:00,1220,1.0,In-flight meal not included,10844
Jet Airways,2019-06-09,Kolkata,Banglore,20:25:00,22:05:00,1540,1.0,In-flight meal not included,10539
Multiple Carriers,2019-06-24,Delhi,Cochin,10:35:00,19:00:00,505,1.0,No Info,10678
Indigo,2019-03-09,Delhi,Cochin,20:30:00,01:35:00,305,1.0,No Info,6937
Indigo,2019-05-03,Kolkata,Banglore,20:20:00,22:55:00,155,0.0,No Info,4804
Goair,2019-06-12,Delhi,Cochin,14:25:00,19:35:00,310,1.0,No Info,7870
Multiple Carriers,2019-06-06,Delhi,Cochin,15:15:00,01:30:00,615,1.0,No Info,6795
Jet Airways,2019-03-24,Kolkata,Banglore,21:10:00,20:40:00,1410,1.0,In-flight meal not included,10031
Jet Airways,2019-03-06,Banglore,New Delhi,16:55:00,09:30:00,995,1.0,No Info,17261
Air Asia,2019-03-01,Kolkata,Banglore,19:35:00,22:05:00,150,0.0,No Info,5964
Jet Airways,2019-03-09,Delhi,Cochin,11:00:00,14:15:00,195,0.0,In-flight meal not included,7202
Jet Airways,2019-06-03,Delhi,Cochin,11:30:00,12:35:00,1505,1.0,In-flight meal not included,10262
Indigo,2019-05-09,Banglore,Delhi,18:55:00,21:50:00,175,0.0,No Info,4823
Air Asia,2019-05-24,Kolkata,Banglore,07:35:00,19:25:00,710,1.0,No Info,5192
Jet Airways,2019-05-12,Kolkata,Banglore,21:10:00,08:15:00,665,1.0,In-flight meal not included,8586
Indigo,2019-06-06,Mumbai,Hyderabad,19:05:00,20:35:00,90,0.0,No Info,2754
Air India,2019-05-12,Kolkata,Banglore,09:50:00,21:05:00,675,1.0,No Info,8450
Indigo,2019-04-06,Banglore,Delhi,13:00:00,15:50:00,170,0.0,No Info,4423
Air Asia,2019-06-06,Delhi,Cochin,07:55:00,22:25:00,870,1.0,No Info,8759
Multiple Carriers,2019-05-27,Delhi,Cochin,11:30:00,21:00:00,570,1.0,No Info,13587
Indigo,2019-05-21,Delhi,Cochin,10:35:00,21:00:00,625,1.0,No Info,6794
Indigo,2019-03-03,Delhi,Cochin,04:45:00,13:20:00,515,1.0,No Info,14871
Air India,2019-03-03,Delhi,Cochin,19:45:00,19:15:00,1410,2.0,No Info,12856
Jet Airways,2019-03-06,Mumbai,Hyderabad,17:00:00,16:50:00,1430,1.0,No Info,19595
Jet Airways,2019-03-03,Banglore,New Delhi,05:45:00,05:05:00,1400,1.0,In-flight meal not included,11087
Jet Airways,2019-05-18,Kolkata,Banglore,21:10:00,08:15:00,665,1.0,In-flight meal not included,8586
Jet Airways,2019-05-21,Kolkata,Banglore,20:25:00,09:45:00,800,1.0,No Info,13067
Jet Airways,2019-04-18,Banglore,Delhi,11:10:00,14:05:00,175,0.0,No Info,7229
Goair,2019-05-15,Banglore,Delhi,07:45:00,10:40:00,175,0.0,No Info,3419
Indigo,2019-04-03,Banglore,Delhi,16:55:00,19:55:00,180,0.0,No Info,4823
Jet Airways,2019-06-09,Banglore,Delhi,06:00:00,08:45:00,165,0.0,In-flight meal not included,7229
Jet Airways,2019-05-18,Delhi,Cochin,07:05:00,19:00:00,715,1.0,In-flight meal not included,12373
Multiple Carriers,2019-06-01,Delhi,Cochin,09:00:00,19:00:00,600,1.0,No Info,12717
Indigo,2019-05-15,Banglore,Delhi,01:30:00,04:15:00,165,0.0,No Info,3419
Jet Airways,2019-06-03,Delhi,Cochin,18:15:00,04:25:00,610,1.0,No Info,14714
Multiple Carriers,2019-05-15,Delhi,Cochin,10:00:00,19:00:00,540,1.0,No Info,10197
Indigo,2019-03-06,Mumbai,Hyderabad,06:20:00,07:45:00,85,0.0,No Info,4784
Indigo,2019-03-18,Kolkata,Banglore,22:10:00,00:55:00,165,0.0,No Info,4148
Vistara,2019-04-15,Banglore,Delhi,09:45:00,12:35:00,170,0.0,No Info,5403
Vistara,2019-04-01,Kolkata,Banglore,20:20:00,09:05:00,765,1.0,No Info,7980
Multiple Carriers,2019-03-27,Delhi,Cochin,07:05:00,15:30:00,505,1.0,No Info,12537
Goair,2019-06-03,Delhi,Cochin,07:00:00,12:55:00,355,1.0,No Info,4959
Vistara,2019-05-06,Chennai,Kolkata,07:05:00,09:20:00,135,0.0,No Info,3687
Indigo,2019-06-06,Kolkata,Banglore,21:00:00,02:15:00,315,1.0,No Info,6711
Air India,2019-05-15,Delhi,Cochin,09:45:00,09:25:00,1420,1.0,No Info,7480
Multiple Carriers,2019-03-21,Delhi,Cochin,07:05:00,15:30:00,505,1.0,No Info,14486
Indigo,2019-06-27,Banglore,Delhi,00:25:00,03:15:00,170,0.0,No Info,3419
Jet Airways,2019-03-12,Banglore,New Delhi,18:55:00,19:10:00,1455,1.0,In-flight meal not included,11087
Spicejet,2019-05-24,Kolkata,Banglore,11:35:00,18:50:00,435,1.0,No Info,8479
Jet Airways,2019-05-18,Banglore,Delhi,18:55:00,22:00:00,185,0.0,In-flight meal not included,5198
Air Asia,2019-05-15,Kolkata,Banglore,07:35:00,19:25:00,710,1.0,No Info,5192
Air India,2019-05-15,Delhi,Cochin,13:20:00,07:40:00,1100,2.0,No Info,13538
Multiple Carriers,2019-05-09,Delhi,Cochin,04:55:00,19:15:00,860,1.0,No Info,7575
Multiple Carriers,2019-05-27,Delhi,Cochin,16:00:00,01:30:00,570,1.0,No Info,13377
Indigo,2019-05-03,Kolkata,Banglore,14:25:00,16:55:00,150,0.0,No Info,5224
Indigo,2019-06-15,Delhi,Cochin,07:15:00,12:30:00,315,1.0,No Info,6582
Indigo,2019-06-06,Chennai,Kolkata,07:55:00,10:15:00,140,0.0,No Info,3850
Indigo,2019-03-24,Banglore,New Delhi,22:20:00,01:10:00,170,0.0,No Info,7303
Air India,2019-06-15,Mumbai,Hyderabad,13:55:00,15:25:00,90,0.0,No Info,3100
Jet Airways,2019-05-24,Kolkata,Banglore,16:30:00,22:35:00,365,1.0,No Info,14571
Jet Airways,2019-04-06,Banglore,Delhi,18:55:00,22:00:00,185,0.0,In-flight meal not included,4544
Multiple Carriers,2019-05-06,Delhi,Cochin,07:30:00,19:00:00,690,1.0,No Info,10529
Multiple Carriers,2019-05-09,Delhi,Cochin,18:15:00,01:30:00,435,1.0,No Info,15078
Jet Airways,2019-05-09,Delhi,Cochin,05:30:00,19:00:00,810,2.0,In-flight meal not included,13029
Jet Airways,2019-04-01,Kolkata,Banglore,20:25:00,18:00:00,1295,1.0,No Info,11467
Jet Airways,2019-03-01,Banglore,New Delhi,08:00:00,05:05:00,1265,1.0,No Info,22270
Jet Airways,2019-06-06,Delhi,Cochin,19:15:00,19:00:00,1425,1.0,No Info,14714
Jet Airways,2019-03-12,Banglore,New Delhi,08:55:00,21:20:00,745,1.0,No Info,13817
Jet Airways,2019-03-24,Kolkata,Banglore,21:10:00,16:20:00,1150,1.0,In-flight meal not included,10031
Jet Airways,2019-06-01,Delhi,Cochin,19:15:00,12:35:00,1040,1.0,In-flight meal not included,10262
Jet Airways,2019-06-18,Mumbai,Hyderabad,07:05:00,08:30:00,85,0.0,No Info,8040
Goair,2019-03-15,Banglore,New Delhi,07:45:00,10:40:00,175,0.0,No Info,5706
Indigo,2019-05-27,Mumbai,Hyderabad,21:20:00,22:50:00,90,0.0,No Info,2227
Indigo,2019-06-01,Chennai,Kolkata,15:40:00,18:25:00,165,0.0,No Info,3540
Multiple Carriers,2019-06-27,Delhi,Cochin,13:00:00,19:15:00,375,1.0,No Info,14848
Jet Airways,2019-05-21,Delhi,Cochin,07:05:00,12:35:00,330,1.0,In-flight meal not included,12898
Indigo,2019-03-03,Mumbai,Hyderabad,19:05:00,20:30:00,85,0.0,No Info,5755
Jet Airways,2019-03-01,Banglore,New Delhi,22:50:00,10:25:00,695,1.0,1 Long layover,31825
Indigo,2019-05-27,Delhi,Cochin,02:00:00,07:25:00,325,1.0,No Info,7164
Multiple Carriers,2019-05-27,Delhi,Cochin,19:00:00,01:30:00,390,1.0,No Info,7198
Jet Airways,2019-05-15,Kolkata,Banglore,06:30:00,16:20:00,590,1.0,In-flight meal not included,10844
Multiple Carriers,2019-05-15,Delhi,Cochin,08:45:00,19:15:00,630,1.0,No Info,8266
Goair,2019-06-06,Delhi,Cochin,14:25:00,19:35:00,310,1.0,No Info,7870
Multiple Carriers,2019-06-24,Delhi,Cochin,08:30:00,19:00:00,630,1.0,No Info,10877
Indigo,2019-03-03,Delhi,Cochin,08:25:00,15:30:00,425,1.0,No Info,14871
Jet Airways,2019-06-06,Kolkata,Banglore,18:55:00,04:40:00,585,1.0,In-flight meal not included,7757
Jet Airways,2019-03-24,Kolkata,Banglore,19:45:00,23:25:00,1660,1.0,No Info,13759
Indigo,2019-05-09,Delhi,Cochin,08:35:00,22:30:00,835,1.0,No Info,6734
Indigo,2019-06-03,Delhi,Cochin,16:00:00,01:30:00,570,1.0,No Info,6628
Jet Airways,2019-06-12,Kolkata,Banglore,06:30:00,19:50:00,800,1.0,No Info,13626
Spicejet,2019-05-09,Kolkata,Banglore,17:10:00,19:40:00,150,0.0,No Info,3873
Jet Airways,2019-06-06,Kolkata,Banglore,21:10:00,10:05:00,775,1.0,No Info,14571
Jet Airways,2019-03-09,Delhi,Cochin,02:15:00,19:45:00,1050,1.0,No Info,15764
Jet Airways,2019-04-01,Kolkata,Banglore,06:30:00,08:15:00,1545,1.0,In-flight meal not included,7064
Multiple Carriers,2019-05-27,Delhi,Cochin,10:20:00,01:30:00,910,1.0,No Info,6795
Vistara,2019-04-01,Kolkata,Banglore,17:00:00,18:50:00,1550,1.0,No Info,8610
Multiple Carriers,2019-06-03,Delhi,Cochin,09:15:00,19:15:00,600,1.0,No Info,8099
Jet Airways,2019-06-09,Delhi,Cochin,16:00:00,04:25:00,745,1.0,In-flight meal not included,10577
Jet Airways,2019-05-27,Delhi,Cochin,09:35:00,12:35:00,1620,2.0,In-flight meal not included,12872
Indigo,2019-04-09,Delhi,Cochin,15:00:00,01:30:00,630,1.0,No Info,6270
Indigo,2019-06-09,Delhi,Cochin,10:35:00,21:00:00,625,1.0,No Info,6314
Jet Airways,2019-06-12,Delhi,Cochin,20:00:00,19:00:00,1380,2.0,No Info,14300
Indigo,2019-03-27,Chennai,Kolkata,11:35:00,14:00:00,145,0.0,No Info,3858
Indigo,2019-05-24,Chennai,Kolkata,07:55:00,10:15:00,140,0.0,No Info,3850
Multiple Carriers,2019-05-09,Delhi,Cochin,07:05:00,19:15:00,730,1.0,In-flight meal not included,11142
Jet Airways,2019-06-06,Delhi,Cochin,11:30:00,19:00:00,450,1.0,In-flight meal not included,10262
Spicejet,2019-06-15,Kolkata,Banglore,22:20:00,00:40:00,140,0.0,No check-in baggage included,3841
Jet Airways,2019-05-18,Kolkata,Banglore,21:10:00,09:20:00,730,1.0,No Info,14388
Indigo,2019-06-27,Delhi,Cochin,05:05:00,12:10:00,425,1.0,No Info,6442
Jet Airways,2019-05-21,Kolkata,Banglore,06:30:00,09:20:00,1610,1.0,No Info,14388
Air India,2019-05-01,Kolkata,Banglore,09:25:00,18:20:00,535,2.0,No Info,8366
Spicejet,2019-04-03,Mumbai,Hyderabad,22:45:00,00:15:00,90,0.0,No Info,1759
Indigo,2019-03-24,Banglore,New Delhi,10:10:00,13:00:00,170,0.0,No Info,10067
Vistara,2019-05-06,Kolkata,Banglore,17:00:00,09:05:00,965,1.0,No Info,8137
Air India,2019-04-01,Kolkata,Banglore,16:45:00,23:15:00,1830,3.0,No Info,8607
Multiple Carriers,2019-05-09,Delhi,Cochin,15:00:00,01:30:00,630,1.0,No Info,15078
Goair,2019-06-12,Delhi,Cochin,07:25:00,13:35:00,370,1.0,No Info,5842
Indigo,2019-04-01,Banglore,Delhi,10:10:00,13:00:00,170,0.0,No Info,3943
Vistara,2019-04-12,Banglore,Delhi,09:45:00,12:35:00,170,0.0,No Info,5403
Indigo,2019-03-18,Delhi,Cochin,21:05:00,00:20:00,195,0.0,No Info,5021
Multiple Carriers,2019-06-27,Delhi,Cochin,18:15:00,01:30:00,435,1.0,No Info,13377
Air India,2019-05-09,Kolkata,Banglore,12:00:00,18:30:00,1830,2.0,No Info,9626
Multiple Carriers,2019-05-27,Delhi,Cochin,09:15:00,19:15:00,600,1.0,No Info,9149
Air India,2019-03-06,Mumbai,Hyderabad,20:15:00,09:15:00,780,1.0,No Info,9535
Indigo,2019-03-03,Delhi,Cochin,06:40:00,13:20:00,400,1.0,No Info,14871
Air India,2019-03-06,Delhi,Cochin,16:40:00,19:15:00,1595,2.0,No Info,12646
Spicejet,2019-06-27,Chennai,Kolkata,09:45:00,12:00:00,135,0.0,No check-in baggage included,3543
Air India,2019-05-03,Chennai,Kolkata,11:40:00,13:55:00,135,0.0,No Info,4667
Air Asia,2019-05-15,Kolkata,Banglore,10:20:00,12:55:00,155,0.0,No Info,4409
Jet Airways,2019-06-24,Delhi,Cochin,19:15:00,19:00:00,1425,1.0,In-flight meal not included,10262
Jet Airways,2019-03-06,Banglore,New Delhi,20:35:00,09:30:00,775,1.0,No Info,17261
Multiple Carriers,2019-06-12,Delhi,Cochin,17:00:00,01:30:00,510,1.0,No Info,7198
Indigo,2019-06-09,Delhi,Cochin,04:55:00,21:00:00,965,1.0,No Info,6093
Jet Airways,2019-06-03,Delhi,Cochin,11:40:00,19:00:00,440,2.0,In-flight meal not included,15812
Indigo,2019-04-01,Kolkata,Banglore,19:35:00,23:15:00,220,1.0,No Info,4226
Multiple Carriers,2019-06-27,Delhi,Cochin,07:05:00,21:00:00,835,1.0,No Info,13587
Indigo,2019-03-27,Delhi,Cochin,08:25:00,21:00:00,755,1.0,No Info,8285
Air India,2019-03-27,Delhi,Cochin,09:45:00,09:25:00,1420,1.0,No Info,5957
Spicejet,2019-06-21,Banglore,Delhi,09:30:00,12:20:00,170,0.0,No Info,3625
Jet Airways,2019-06-06,Kolkata,Banglore,06:30:00,23:35:00,1025,1.0,No Info,14571
Jet Airways,2019-04-01,Kolkata,Banglore,20:25:00,15:05:00,1120,1.0,No Info,11467
Jet Airways,2019-05-15,Kolkata,Banglore,20:00:00,09:20:00,800,1.0,In-flight meal not included,9663
Spicejet,2019-03-21,Chennai,Kolkata,09:30:00,12:05:00,155,0.0,No check-in baggage included,3332
Indigo,2019-03-21,Delhi,Cochin,06:40:00,12:00:00,320,1.0,No Info,5761
Jet Airways,2019-06-03,Delhi,Cochin,20:55:00,04:25:00,450,1.0,No Info,14714
Jet Airways,2019-03-06,Banglore,New Delhi,08:55:00,07:40:00,1365,1.0,No Info,14815
Multiple Carriers,2019-04-09,Delhi,Cochin,08:00:00,19:00:00,660,1.0,No Info,11142
Jet Airways,2019-06-12,Kolkata,Banglore,20:00:00,09:20:00,800,1.0,No Info,13044
Spicejet,2019-05-27,Chennai,Kolkata,09:45:00,12:00:00,135,0.0,No Info,3597
Multiple Carriers,2019-06-24,Delhi,Cochin,07:30:00,19:15:00,705,1.0,No Info,9001
Indigo,2019-05-15,Delhi,Cochin,21:50:00,03:35:00,345,1.0,No Info,7189
Air India,2019-04-01,Kolkata,Banglore,14:35:00,15:20:00,1485,1.0,No Info,5006
Air India,2019-04-03,Banglore,Delhi,21:05:00,23:55:00,170,0.0,No Info,4441
Jet Airways,2019-03-21,Delhi,Cochin,05:30:00,04:25:00,1375,2.0,No Info,12647
Air India,2019-05-09,Kolkata,Banglore,19:00:00,11:05:00,965,1.0,No Info,6117
Air India,2019-04-06,Banglore,Delhi,17:00:00,19:45:00,165,0.0,No Info,4651
Jet Airways,2019-03-01,Banglore,New Delhi,22:50:00,05:05:00,375,1.0,No Info,26890
Indigo,2019-03-12,Kolkata,Banglore,20:25:00,23:05:00,160,0.0,No Info,4148
Jet Airways,2019-06-03,Delhi,Cochin,22:50:00,04:25:00,335,1.0,In-flight meal not included,10262
Jet Airways,2019-06-03,Delhi,Cochin,17:30:00,19:00:00,1530,1.0,In-flight meal not included,10262
Air Asia,2019-04-12,Kolkata,Banglore,22:50:00,01:20:00,150,0.0,No Info,4409
Air India,2019-06-12,Delhi,Cochin,09:45:00,09:25:00,1420,2.0,No Info,10975
Indigo,2019-05-03,Banglore,Delhi,01:30:00,04:15:00,165,0.0,No Info,3943
Jet Airways,2019-05-21,Delhi,Cochin,22:50:00,19:00:00,1210,1.0,No Info,16079
Jet Airways,2019-03-06,Banglore,New Delhi,05:45:00,05:05:00,1400,1.0,No Info,13555
Indigo,2019-06-06,Chennai,Kolkata,11:35:00,14:00:00,145,0.0,No Info,3858
Jet Airways,2019-03-03,Delhi,Cochin,05:25:00,04:25:00,2820,2.0,No Info,20064
Jet Airways,2019-06-01,Mumbai,Hyderabad,07:05:00,08:30:00,85,0.0,In-flight meal not included,4050
Spicejet,2019-06-01,Chennai,Kolkata,09:45:00,12:00:00,135,0.0,No check-in baggage included,3543
Indigo,2019-06-12,Banglore,Delhi,23:30:00,02:20:00,170,0.0,No Info,3943
Vistara,2019-06-06,Kolkata,Banglore,20:20:00,09:05:00,765,1.0,No Info,8452
Jet Airways,2019-03-27,Delhi,Cochin,16:00:00,19:45:00,1665,1.0,No Info,12032
Multiple Carriers,2019-05-27,Delhi,Cochin,06:00:00,12:35:00,395,1.0,No Info,11264
Jet Airways,2019-03-09,Delhi,Cochin,02:15:00,04:25:00,1570,1.0,In-flight meal not included,11848
Air India,2019-05-27,Delhi,Cochin,19:45:00,19:15:00,1410,2.0,No Info,10441
Multiple Carriers,2019-06-06,Delhi,Cochin,11:40:00,21:00:00,560,1.0,No Info,7005
Vistara,2019-05-21,Kolkata,Banglore,17:00:00,18:50:00,1550,1.0,No Info,9345
Multiple Carriers,2019-06-01,Delhi,Cochin,07:10:00,16:10:00,540,1.0,No Info,7038
Jet Airways,2019-06-09,Kolkata,Banglore,06:30:00,19:50:00,800,1.0,No Info,14571
Jet Airways,2019-06-15,Delhi,Cochin,07:05:00,12:35:00,330,1.0,No Info,14714
Multiple Carriers,2019-05-27,Delhi,Cochin,07:30:00,19:15:00,705,1.0,No Info,10786
Indigo,2019-06-03,Banglore,Delhi,23:30:00,02:20:00,170,0.0,No Info,4591
Indigo,2019-06-21,Kolkata,Banglore,17:15:00,19:50:00,155,0.0,No Info,4804
Jet Airways,2019-05-27,Delhi,Cochin,07:05:00,19:00:00,715,1.0,In-flight meal not included,12898
Air India,2019-05-09,Kolkata,Banglore,08:20:00,11:10:00,1610,2.0,No Info,11222
Indigo,2019-06-24,Delhi,Cochin,06:40:00,21:00:00,860,1.0,No Info,6093
Spicejet,2019-05-21,Mumbai,Hyderabad,05:45:00,07:15:00,90,0.0,No check-in baggage included,1965
Air Asia,2019-05-12,Kolkata,Banglore,07:35:00,19:25:00,710,1.0,No Info,5320
Indigo,2019-04-24,Delhi,Cochin,16:00:00,21:00:00,300,1.0,No Info,5065
Spicejet,2019-04-15,Banglore,Delhi,21:10:00,00:05:00,175,0.0,No check-in baggage included,3919
Indigo,2019-06-24,Delhi,Cochin,16:00:00,01:30:00,570,1.0,No Info,6316
Jet Airways,2019-03-09,Mumbai,Hyderabad,19:40:00,21:10:00,90,0.0,In-flight meal not included,4050
Vistara,2019-05-15,Kolkata,Banglore,07:10:00,23:25:00,975,1.0,No Info,9345
Indigo,2019-06-24,Banglore,Delhi,04:00:00,06:50:00,170,0.0,No Info,3943
Jet Airways,2019-06-09,Kolkata,Banglore,21:10:00,08:15:00,665,1.0,In-flight meal not included,11841
Jet Airways,2019-03-01,Banglore,New Delhi,08:00:00,16:10:00,490,1.0,No Info,22270
Spicejet,2019-05-01,Kolkata,Banglore,09:00:00,11:25:00,145,0.0,No Info,4174
Jet Airways,2019-03-27,Delhi,Cochin,05:25:00,19:45:00,2300,2.0,No Info,11664
Jet Airways,2019-06-21,Banglore,Delhi,07:10:00,10:10:00,180,0.0,In-flight meal not included,5769
Jet Airways,2019-03-21,Delhi,Cochin,19:10:00,18:50:00,1420,2.0,No Info,10929
Multiple Carriers,2019-03-09,Delhi,Cochin,09:45:00,16:10:00,385,1.0,No Info,8386
Indigo,2019-04-27,Banglore,Delhi,20:00:00,22:50:00,170,0.0,No Info,4823
Jet Airways,2019-05-12,Kolkata,Banglore,08:25:00,19:50:00,685,1.0,In-flight meal not included,8586
